Probe,chrom,chromStart,chromEnd,s,v,d,tss,g
OTX,2,63048302,63053302,+,3.0689464,5000,63050802,2063050802
MEIS,2,66432900,66437900,+,1.3886589,5000,66435400,2066435400
LINC01143,2,70885371,70890371,+,2.3708107,5000,70887871,2070887871
VAX2,2,70898090,70903090,+,2.791077,5000,70900590,2070900590
CYP26B,2,72145538,72150538,-,2.4237058,5000,72148038,2072148038
EMX,2,72914975,72919975,+,3.140916,5000,72917475,2072917475
EGR4,2,73291205,73296205,-,1.9457614,5000,73293705,2073293705
RP11-523H20.3,2,74499217,74504217,+,1.4802892,5000,74501717,2074501717
TLX2,2,74511984,74516984,+,2.5923479,5000,74514484,2074514484
ATOH8,2,85751394,85756394,+,1.0125104,5000,85753894,2085753894
AFF3,2,100102216,100107216,-,1.0726314,5000,100104716,2100104716
AC092667.2,2,100102419,100107419,+,1.0799733,5000,100104919,2100104919
LINC01158,2,104848958,104853958,-,1.4747298,5000,104851458,2104851458
RP11-13J10.,2,104850785,104855785,+,2.8925498,5000,104853285,2104853285
POU3F3,2,104853011,104858011,+,3.46775,5000,104855511,2104855511
AC018730.4,2,104864996,104869996,-,1.0652518,5000,104867496,2104867496
LINC01159,2,104869952,104874952,-,1.212809,5000,104872452,2104872452
SH3RF3,2,109126848,109131848,+,1.4062887,5000,109129348,2109129348
BCL2L,2,111118429,111123429,+,2.0909166,5000,111120929,2111120929
FBLN7,2,112135885,112140885,+,2.1374016,5000,112138385,2112138385
PAX8,2,113276450,113281450,-,2.0163422,5000,113278950,2113278950
FOXD4L,2,113496165,113501165,+,2.116133,5000,113498665,2113498665
RP11-19E11.,2,118832610,118837610,-,2.5533185,5000,118835110,2118835110
EN,2,118845178,118850178,-,3.2409198,5000,118847678,2118847678
C1QL2,2,119156389,119161389,-,1.7247081,5000,119158889,2119158889
INHBB,2,120343643,120348643,+,2.8198652,5000,120346143,2120346143
TMEM163,2,134716500,134721500,-,1.4747298,5000,134719000,2134719000
NXPH2,2,138777848,138782848,-,1.1232574,5000,138780348,2138780348
TBR,2,161413594,161418594,+,2.0799732,5000,161416094,2161416094
AC009487.4,2,161421077,161426077,-,2.7571294,5000,161423577,2161423577
AC009487.5,2,161421515,161426515,+,2.8198652,5000,161424015,2161424015
LRP2,2,169360185,169365185,-,1.1232574,5000,169362685,2169362685
DLX,2,172082726,172087726,+,3.022071,5000,172085226,2172085226
LINC01305,2,174323527,174328527,+,1.2194728,5000,174326027,2174326027
SP9,2,174332446,174337446,+,2.5872045,5000,174334946,2174334946
RP11-572N21.,2,174335066,174340066,-,2.46635,5000,174337566,2174337566
EVX2,2,176081413,176086413,-,3.28447,5000,176083913,2176083913
HOXD13,2,176090391,176095391,+,2.5506787,5000,176092891,2176092891
HOXD12,2,176097230,176102230,+,2.7594178,5000,176099730,2176099730
HOXD,2,176104786,176109786,+,3.3313656,5000,176107286,2176107286
HOXD,2,176114079,176119079,+,2.2588212,5000,176116579,2176116579
HOXD9,2,176120220,176125220,+,3.2490845,5000,176122720,2176122720
HOXD8,2,176127240,176132240,+,3.0372374,5000,176129740,2176129740
AC009336.19,2,176148585,176153585,+,2.7662606,5000,176151085,2176151085
HOXD4,2,176148722,176153722,+,2.7662606,5000,176151222,2176151222
HOXD3,2,176161577,176166577,+,2.5949125,5000,176164077,2176164077
RP11-387A1.5,2,176163216,176168216,-,2.2359986,5000,176165716,2176165716
HAGLROS,2,176175217,176180217,+,1.2971253,5000,176177717,2176177717
HAGLR,2,176175784,176180784,-,1.0201639,5000,176178284,2176178284
HOXD,2,176186079,176191079,+,2.1892407,5000,176188579,2176188579
NEUROD,2,181678376,181683376,-,2.0163422,5000,181680876,2181680876
AC013733.3,2,181680613,181685613,+,2.432336,5000,181683113,2181683113
RP11-378A13.2,2,218396719,218401719,-,1.1926311,5000,218399219,2218399219
WNT6,2,218857321,218862321,+,1.3767848,5000,218859821,2218859821
WNT10A,2,218877863,218882863,+,1.1790206,5000,218880363,2218880363
CDK5R2,2,218957155,218962155,+,1.9295967,5000,218959655,2218959655
AC097468.7,2,218959403,218964403,-,2.0689464,5000,218961903,2218961903
FEV,2,218983157,218988157,-,2.882088,5000,218985657,2218985657
CRYBA2,2,218990921,218995921,-,1.8925498,5000,218993421,2218993421
AC097468.4,2,218999715,219004715,+,1.6915412,5000,219002215,2219002215
IHH,2,219057967,219062967,-,2.5949125,5000,219060467,2219060467
CCDC14,2,222295647,222300647,+,2.6076686,5000,222298147,2222298147
RP11-384O8.,2,222316153,222321153,-,1.1303469,5000,222318653,2222318653
SGPP2,2,222422017,222427017,+,1.0201639,5000,222424517,2222424517
AC068134.6,2,232418961,232423961,-,1.5023155,5000,232421461,2232421461
ECEL,2,232485328,232490328,-,2.3252003,5000,232487828,2232487828
AC079135.,2,236164965,236169965,+,1.0201639,5000,236167465,2236167465
GBX2,2,236165869,236170869,-,1.0652518,5000,236168369,2236168369
TWIST2,2,238845532,238850532,+,1.5820428,5000,238848032,2238848032
GRM7,3,6858615,6863615,+,1.2652764,5000,6861115,3006861115
SLC6A,3,10990224,10995224,+,1.1089731,5000,10992724,3010992724
WNT7A,3,13877621,13882621,-,1.4691488,5000,13880121,3013880121
RFTN,3,16511206,16516206,-,1.0048159,5000,16513706,3016513706
RP11-222K16.2,3,27710410,27715410,+,1.1993885,5000,27712910,3027712910
EOMES,3,27719998,27724998,-,1.3648121,5000,27722498,3027722498
RP4-555D20.3,3,43994396,43999396,+,1.4409151,5000,43996896,3043996896
FEZF2,3,62371015,62376015,-,3.2128088,5000,62373515,3062373515
GPR27,3,71751550,71756550,+,1.3221077,5000,71754050,3071754050
PROK2,3,71782706,71787706,-,1.042884,5000,71785206,3071785206
LINC0096,3,75669891,75674891,+,1.3648121,5000,75672391,3075672391
GATA2,3,128490685,128495685,-,2.9970803,5000,128493185,3128493185
EFCC,3,128999129,129004129,+,1.4802892,5000,129001629,3129001629
TRH,3,129971805,129976805,+,1.3587884,5000,129974305,3129974305
SOX14,3,137761784,137766784,+,2.1993885,5000,137764284,3137764284
LINC012,3,137769449,137774449,+,1.9091326,5000,137771949,3137771949
LINC0139,3,138941520,138946520,-,2.6698098,5000,138944020,3138944020
FOXL2,3,138944640,138949640,-,2.9153023,5000,138947140,3138947140
FOXL2NB,3,138944734,138949734,+,2.9173532,5000,138947234,3138947234
RP11-649A16.,3,147368156,147373156,-,2.140916,5000,147370656,3147370656
ZIC4,3,147404360,147409360,-,2.2027555,5000,147406860,3147406860
ZIC,3,147406884,147411884,+,3.0671005,5000,147409384,3147409384
SHOX2,3,158103660,158108660,-,2.4237058,5000,158106160,3158106160
C3orf8,3,160223297,160228297,+,1.2781005,5000,160225797,3160225797
MECOM,3,169661118,169666118,-,1.28447,5000,169663618,3169663618
B3GNT5,3,183250744,183255744,+,1.1089731,5000,183253244,3183253244
VWA5B2,3,184227929,184232929,+,1.3405645,5000,184230429,3184230429
CAMK2N2,3,184258963,184263963,-,1.8545263,5000,184261463,3184261463
PIGZ,3,196966333,196971333,-,1.6025797,5000,196968833,3196968833
RP11-1263C18.,4,571912,576912,-,1.6722406,5000,574412,4000574412
CPLX,4,823698,828698,-,1.1017777,5000,826198,4000826198
FGFRL,4,1007479,1012479,+,1.5872045,5000,1009979,4001009979
SPON2,4,1170373,1175373,-,1.5077701,5000,1172873,4001172873
NKX,4,1403831,1408831,-,1.5506786,5000,1406331,4001406331
C4orf48,4,2039493,2044493,+,1.042884,5000,2041993,4002041993
NAT8L,4,2057312,2062312,+,1.1232574,5000,2059812,4002059812
ZFYVE28,4,2416163,2421163,-,2.0353503,5000,2418663,4002418663
RP11-503N18.,4,2416474,2421474,+,1.989303,5000,2418974,4002418974
OTOP,4,4224389,4229389,-,1.793312,5000,4226889,4004226889
MSX,4,4857166,4862166,+,2.6228285,5000,4859666,4004859666
CRMP,4,5890558,5895558,-,1.452275,5000,5893058,4005893058
RP13-582L3.4,4,8858327,8863327,-,3.1321137,5000,8860827,4008860827
HMX,4,8869317,8874317,-,2.9853988,5000,8871817,4008871817
NKX3-2,4,13542550,13547550,-,1.832961,5000,13545050,4013545050
SLIT2,4,20251064,20256064,+,1.1790206,5000,20253564,4020253564
PCDH7,4,30717915,30722915,+,1.875774,5000,30720415,4030720415
RP11-227F19.,4,41745793,41750793,+,3.250712,5000,41748293,4041748293
PHOX2B,4,41746470,41751470,-,3.0447612,5000,41748970,4041748970
RP11-227F19.2,4,41747845,41752845,+,2.620313,5000,41750345,4041750345
LINC00682,4,41880111,41885111,-,2.2061143,5000,41882611,4041882611
ZAR,4,48487752,48492752,+,1.2908115,5000,48490252,4048490252
GSX2,4,54097531,54102531,+,2.0836303,5000,54100031,4054100031
PDGFRA,4,54226597,54231597,+,2.31279,5000,54229097,4054229097
LPHN3,4,61198758,61203758,+,1.3221077,5000,61201258,4061201258
RP11-377G16.2,4,80187669,80192669,-,1.828609,5000,80190169,4080190169
PRDM8,4,80195004,80200004,+,1.6328472,5000,80197504,4080197504
FGF5,4,80264099,80269099,+,1.8198652,5000,80266599,4080266599
NKX6,4,84495950,84500950,-,1.2717026,5000,84498450,4084498450
ATOH,4,93826253,93831253,+,1.2588214,5000,93828753,4093828753
LEF,4,108165922,108170922,-,1.0872781,5000,108168422,4108168422
PITX2,4,110634520,110639520,-,1.2588214,5000,110637020,4110637020
RP11-402J6.,4,112512885,112517885,+,2.076307,5000,112515385,4112515385
NEUROG2,4,112513672,112518672,-,2.039122,5000,112516172,4112516172
POU4F2,4,146636393,146641393,+,2.3797624,5000,146638893,4146638893
NR3C2,4,148442198,148447198,-,2.039122,5000,148444698,4148444698
TLL,4,165870758,165875758,+,1.2971253,5000,165873258,4165873258
HAND2,4,173527729,173532729,-,3.2161448,5000,173530229,4173530229
HELT,4,185016341,185021341,+,2.8044353,5000,185018841,4185018841
SLC9A3,5,521832,526832,-,1.7798496,5000,524332,5000524332
RP11-310P5.2,5,522205,527205,+,1.7662606,5000,524705,5000524705
SLC6A3,5,1442930,1447930,-,1.3466648,5000,1445430,5001445430
IRX4,5,1880266,1885266,-,2.5716636,5000,1882766,5001882766
CTD-2194D22.3,5,1881466,1886466,+,2.8566651,5000,1883966,5001883966
CTD-2194D22.4,5,1884832,1889832,+,2.1960137,5000,1887332,5001887332
IRX,5,3593554,3598554,+,1.1017777,5000,3596054,5003596054
NPR3,5,32708934,32713934,+,2.2392812,5000,32711434,5032711434
GDNF,5,37837180,37842180,-,1.6575938,5000,37839680,5037839680
PTGER4,5,40676998,40681998,+,1.0277771,5000,40679498,5040679498
AC025171.,5,43039593,43044593,+,1.6378307,5000,43042093,5043042093
ANXA2R,5,43040670,43045670,-,1.3708109,5000,43043170,5043043170
CTD-2089N3.,5,50964508,50969508,-,1.2523373,5000,50967008,5050967008
CTD-2089N3.3,5,50967160,50972160,+,1.1017777,5000,50969660,5050969660
CTD-2089N3.2,5,50967467,50972467,-,1.0578343,5000,50969967,5050969967
CTD-2314G24.2,5,51380832,51385832,-,1.452275,5000,51383332,5051383332
ISL,5,51380891,51385891,+,1.4352014,5000,51383391,5051383391
MCIDAS,5,55224815,55229815,-,1.6076688,5000,55227315,5055227315
CCNO,5,55231180,55236180,-,2.3190084,5000,55233680,5055233680
RP11-506H20.,5,55231434,55236434,+,2.255583,5000,55233934,5055233934
LINC01385,5,73448998,73453998,+,1.3034115,5000,73451498,5073451498
SV2C,5,76080672,76085672,+,1.9657161,5000,76083172,5076083172
CTC-235G5.3,5,76081686,76086686,-,1.9295967,5000,76084186,5076084186
OTP,5,77637188,77642188,-,2.8799863,5000,77639688,5077639688
ANKRD34B,5,80567988,80572988,-,1.2652764,5000,80570488,5080570488
CTC-467M3.,5,88673718,88678718,+,2.161825,5000,88676218,5088676218
LINC0046,5,88682436,88687436,-,1.6963263,5000,88684936,5088684936
CTC-467M3.2,5,88690151,88695151,+,2.6891427,5000,88692651,5088692651
CTC-467M3.3,5,88691472,88696472,-,2.4208174,5000,88693972,5088693972
NR2F,5,93580837,93585837,+,3.0372374,5000,93583337,5093583337
RP11-65F13.3,5,93597857,93602857,+,1.6624926,5000,93600357,5093600357
PRDM6,5,123086621,123091621,+,2.8502388,5000,123089121,5123089121
AC106786.,5,123087799,123092799,-,2.7176647,5000,123090299,5123090299
CHSY3,5,129901972,129906972,+,1.144422,5000,129904472,5129904472
CTC-575N7.,5,129903417,129908417,-,1.1790206,5000,129905917,5129905917
SOWAHA,5,132811087,132816087,+,1.9214458,5000,132813587,5132813587
C5orf66,5,135030942,135035942,+,2.6303492,5000,135033442,5135033442
PITX,5,135031798,135036798,-,2.3065445,5000,135034298,5135034298
CTC-276P9.4,5,135032021,135037021,+,2.2392812,5000,135034521,5135034521
NEUROG,5,135533449,135538449,-,1.2588214,5000,135535949,5135535949
NRG2,5,140040794,140045794,-,1.3034115,5000,140043294,5140043294
PURA,5,140111623,140116623,+,1.0201639,5000,140114123,5140114123
POU4F3,5,146336524,146341524,+,2.4265883,5000,146339024,5146339024
HAND,5,154475764,154480764,-,2.8904636,5000,154478264,5154478264
CTB-158E9.,5,154483429,154488429,-,1.1721671,5000,154485929,5154485929
RP11-175K6.,5,159098182,159103182,+,1.4691488,5000,159100682,5159100682
TLX3,5,171306784,171311784,+,2.8066497,5000,171309284,5171309284
NKX2-5,5,173232857,173237857,-,2.5453844,5000,173235357,5173235357
MSX2,5,174722033,174727033,+,2.245824,5000,174724533,5174724533
CTC-338M12.2,5,181189352,181194352,-,1.28447,5000,181191852,5181191852
CTC-338M12.5,5,181189570,181194570,+,1.1721671,5000,181192070,5181192070
TRIM7,5,181202672,181207672,-,2.0615478,5000,181205172,5181205172
CTC-338M12.,5,181203620,181208620,-,2.0909166,5000,181206120,5181206120
IRF4,6,389239,394239,+,1.5872045,5000,391739,6000391739
FOXQ,6,1309973,1314973,+,2.2523375,5000,1312473,6001312473
RP4-668J24.2,6,1382566,1387566,-,2.2971253,5000,1385066,6001385066
FOXF2,6,1387334,1392334,+,2.9873521,5000,1389834,6001389834
FOXC,6,1607472,1612472,+,3.0854554,5000,1609972,6001609972
RP11-420L9.5,6,3748611,3753611,+,1.382734,5000,3751111,6003751111
PXDC,6,3749526,3754526,-,1.3945594,5000,3752026,6003752026
PPP1R3G,6,5082081,5087081,+,1.1858419,5000,5084581,6005084581
NRN,6,6004467,6009467,-,1.3466648,5000,6006967,6006006967
BMP6,6,7724297,7729297,+,2.0836303,5000,7726797,6007726797
TFAP2A,6,10412748,10417748,-,2.975591,5000,10415248,6010415248
RP1-290I10.3,6,10423676,10428676,-,1.4004359,5000,10426176,6010426176
ELOVL2,6,11041814,11046814,-,1.0578343,5000,11044314,6011044314
HIST1H3D,6,26194750,26199750,-,1.0201639,5000,26197250,6026197250
MDGA,6,37695490,37700490,-,2.5768626,5000,37697990,6037697990
RP1-244F24.,6,45419505,45424505,-,1.9497745,5000,45422005,6045422005
RUNX2,6,45419985,45424985,+,1.9091326,5000,45422485,6045422485
TFAP2D,6,50711328,50716328,+,1.6278466,5000,50713828,6050713828
TFAP2B,6,50816223,50821223,+,2.2876441,5000,50818723,6050818723
KCNQ5,6,72619581,72624581,+,1.2392812,5000,72622081,6072622081
COL12A,6,75203551,75208551,-,1.9970802,5000,75206051,6075206051
TBX18,6,84762019,84767019,-,2.343618,5000,84764519,6084764519
POU3F2,6,98832092,98837092,+,2.6698098,5000,98834592,6098834592
RP1-199J3.6,6,99585111,99590111,+,1.2458241,5000,99587611,6099587611
PRDM13,6,99604274,99609274,+,2.8673124,5000,99606774,6099606774
SIM,6,100462429,100467429,-,2.429465,5000,100464929,6100464929
AIM,6,106509355,106514355,+,1.4352014,5000,106511855,6106511855
NR2E,6,108163558,108168558,+,3.2588215,5000,108166058,6108166058
VGLL2,6,117263058,117268058,+,1.1790206,5000,117265558,6117265558
RSPO3,6,127117327,127122327,+,2.161825,5000,127119827,6127119827
TCF2,6,133886638,133891638,+,1.0353503,5000,133889138,6133889138
MYB,6,135178828,135183828,+,1.212809,5000,135181328,6135181328
SLC35D3,6,136919764,136924764,+,1.1303469,5000,136922264,6136922264
OLIG3,6,137491750,137496750,-,1.0048159,5000,137494250,6137494250
SAMD5,6,147506427,147511427,+,1.116133,5000,147508927,6147508927
ULBP2,6,149939500,149944500,+,1.5559535,5000,149942000,6149942000
ULBP,6,149961507,149966507,+,3.046636,5000,149964007,6149964007
PPP1R14C,6,150140576,150145576,+,1.3587884,5000,150143076,6150143076
ESR,6,151805051,151810051,+,1.3159025,5000,151807551,6151807551
PDE10A,6,165659600,165664600,-,2.875774,5000,165662100,6165662100
LINC00473,6,165985539,165990539,-,1.0872781,5000,165988039,6165988039
T,6,166166119,166171119,-,2.4579215,5000,166168619,6166168619
PRR18,6,166305883,166310883,-,1.6526783,5000,166308383,6166308383
DLL,6,170287973,170292973,-,2.28447,5000,170290473,6170290473
FLJ445,7,517891,522891,+,1.144422,5000,520391,7000520391
UNCX,7,1230407,1235407,+,3.6127393,5000,1232907,7001232907
AC093620.5,7,5417327,5422327,+,1.828609,5000,5419827,7005419827
AC092171.2,7,5417346,5422346,+,1.8545263,5000,5419846,7005419846
NXPH,7,8431455,8436455,+,1.4691488,5000,8433955,7008433955
MEOX2,7,15684312,15689312,-,1.5716636,5000,15686812,7015686812
AC003986.6,7,19109974,19114974,+,1.4237058,5000,19112474,7019112474
TWIST,7,19115172,19120172,-,2.172167,5000,19117672,7019117672
AC003986.7,7,19117433,19122433,+,1.5347371,5000,19119933,7019119933
HNRNPA2B,7,26198246,26203246,-,1.116133,5000,26200746,7026200746
CBX3,7,26198662,26203662,+,1.0652518,5000,26201162,7026201162
HOXA,7,27093474,27098474,-,1.0201639,5000,27095974,7027095974
HOTAIRM,7,27093594,27098594,+,1.0872781,5000,27096094,7027096094
HOXA2,7,27100311,27105311,-,2.1196995,5000,27102811,7027102811
HOXA3,7,27117095,27122095,-,1.3282863,5000,27119595,7027119595
HOXA4,7,27128299,27133299,-,2.0836303,5000,27130799,7027130799
HOXA5,7,27141168,27146168,-,2.3466647,5000,27143668,7027143668
HOXA6,7,27145274,27150274,-,1.7200164,5000,27147774,7027147774
RP1-170O19.22,7,27150061,27155061,-,2.9477696,5000,27152561,7027152561
RP1-170O19.23,7,27150098,27155098,-,2.951777,5000,27152598,7027152598
HOXA7,7,27154177,27159177,-,3.2620523,5000,27156677,7027156677
RP1-170O19.24,7,27155844,27160844,+,3.3767848,5000,27158344,7027158344
HOXA9,7,27163030,27168030,-,3.4062886,5000,27165530,7027165530
HOXA,7,27171806,27176806,-,3.274905,5000,27174306,7027174306
HOXA10-HOXA9,7,27177513,27182513,-,1.9617473,5000,27180013,7027180013
HOXA,7,27182716,27187716,-,3.0086682,5000,27185216,7027185216
RP1-170O19.14,7,27190948,27195948,-,2.7479403,5000,27193448,7027193448
HOXA13,7,27197606,27202606,-,3.046636,5000,27200106,7027200106
HOTTIP,7,27199342,27204342,+,2.8694324,5000,27201842,7027201842
RP1-170O19.17,7,27238728,27243728,-,2.076307,5000,27241228,7027241228
EVX,7,27240200,27245200,+,2.2327085,5000,27242700,7027242700
RP1-170O19.25,7,27244868,27249868,+,2.2261057,5000,27247368,7027247368
TBX2,7,35251647,35256647,-,2.1858418,5000,35254147,7035254147
AC009531.2,7,35257229,35262229,-,2.343618,5000,35259729,7035259729
CAMK2B,7,44323156,44328156,-,1.116133,5000,44325656,7044325656
VWC2,7,49771161,49776161,+,1.7058489,5000,49773661,7049773661
FZD,7,91261864,91266864,+,1.6624926,5000,91264364,7091264364
DLX6,7,97003048,97008048,+,2.5949125,5000,97005548,7097005548
DLX5,7,97022597,97027597,-,2.4265883,5000,97025097,7097025097
TAC,7,97729408,97734408,+,1.0872781,5000,97731908,7097731908
NPTX2,7,98614797,98619797,+,1.0799733,5000,98617297,7098617297
VGF,7,101163093,101168093,-,1.2458241,5000,101165593,7101165593
WNT2,7,117320614,117325614,-,1.8588009,5000,117323114,7117323114
FEZF,7,122302005,122307005,-,1.6915412,5000,122304505,7122304505
GRM8,7,127250794,127255794,-,1.3767848,5000,127253294,7127253294
